Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Dissonance.exe caused an Access Violation (0xc0000005)
  in module Dissonance.exe at 0023:0176b296.

Error occurred at 2016-10-22_231316.
E:\Games\Dissonance\Dissonance.exe, run by Preetham.
44% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3675 MB free].
Read from location 000005d4 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x0513f070  EAX:   0x0240e4d0
EBX:    0x001a5b7d  ECX: 0x00000000  EDX:   0x00000002
EIP:    0x0176b296  EBP: 0x0240e4bc  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x0240e4b8  SegSs: 0x0000002b

Bytes at CS:EIP:
83 bf d4 05 00 00 00 75 07 32 c0 5f 5d c2 04 00 

Stack:
0x0240e4b8: 01fa2f2d 0240e4ec 01753609 0240e4d0 -/....@..6u...@.
0x0240e4c8: 00000003 0513f070 666e6f63 00006769 ....p...config..
0x0240e4d8: 74c7f8db fffffdd3 00000006 0000000f ...t............
0x0240e4e8: ffffff22 0240e4f4 017524c7 0240e50c ".....@..$u...@.
0x0240e4f8: 017525f6 00000002 01754800 00000000 .%u......Hu.....
0x0240e508: 02129670 0240e528 0175485f 00000003 p...(.@._Hu.....
0x0240e518: 5e199068 5e199068 001a5b7d 00000000 h..^h..^}[......
0x0240e528: 0240e55c 017514d5 0513f070 00000003 \.@...u.p.......
0x0240e538: 5e199068 5e199068 001a5b7d 00000000 h..^h..^}[......
0x0240e548: 00000003 0513f018 00000000 02129670 ............p...
0x0240e558: 00000000 0240e5c4 01752144 00000003 ......@.D!u.....
0x0240e568: 5e199068 5e199068 001a5b7d 00000000 h..^h..^}[......
0x0240e578: 02129974 00000000 02129974 00000000 t.......t.......
0x0240e588: 00000001 9b3ffb37 04adcfc0 04ae6e30 ....7.?.....0n..
0x0240e598: 0240e5a8 01d980f7 04adcfc0 04b4b580 ..@.............
0x0240e5a8: 0240e5cc 015c8c23 050443e8 0240e5c8 ..@.#.\..C....@.
0x0240e5b8: 00000000 f02bebc0 00000000 0240e5d0 ......+.......@.
0x0240e5c8: 01752167 00000003 0240e5ec 0118f381 g!u.......@.....
0x0240e5d8: 0513f018 00000000 00000000 04adcfc0 ................
0x0240e5e8: 00000000 0240e60c 013797df 00000000 ......@...7.....
0x0240e5f8: 00000006 00000000 fffffffe 0240e654 ............T.@.
0x0240e608: 01411e90 0240e654 01411c02 00000000 ..A.T.@...A.....
0x0240e618: 00000001 00000000 00000001 01411950 ............P.A.
0x0240e628: 77ad2e40 d38ca12e 000004b0 00000000 @..w............
0x0240e638: 77aba733 02debbd0 00000000 0000001c 3..w............
0x0240e648: 00000001 00001608 00000000 0240e680 ..............@.
0x0240e658: 74c9d273 000b04da 00000006 00000001 s..t............
0x0240e668: 00000000 00000001 dcbaabcd 01411950 ............P.A.
0x0240e678: 00000000 00000001 0240e768 74c7e84a ........h.@.J..t
0x0240e688: 01411950 000b04da 00000006 00000001 P.A.............
0x0240e698: 00000000 d38ca062 00000000 00000000 ....b...........
0x0240e6a8: 00000006 00000080 00000040 4edbfdec ........@......N
0x0240e6b8: 00000024 00000001 00000000 00000000 $...............
0x0240e6c8: 00000000 00000024 00000001 00000000 ....$...........
0x0240e6d8: 00000000 00000070 ffffffff ffffffff ....p...........
0x0240e6e8: 00000024 00000001 00000000 00000000 $...............
0x0240e6f8: 00000030 ffffffff ffffffff 74c7e6dc 0..............t
0x0240e708: 00000000 00000000 00000000 00000000 ................
0x0240e718: 00000000 00000000 01411950 00000000 ........P.A.....
0x0240e728: 02b509f8 00000000 80000011 00000000 ................
0x0240e738: 00000000 80000011 00000000 00000001 ................
0x0240e748: 000b04da d38ca062 74c7e480 0240dee8 ....b......t..@.
0x0240e758: 0240e7b8 74ca1570 a51d087a 00000000 ..@.p..tz.......
0x0240e768: 0240e7c8 74c7e480 01411950 00000000 ..@....tP.A.....
0x0240e778: 00000006 00000001 00000000 00ffd000 ................
0x0240e788: 00000001 d38ca0c2 0240e930 77b11af0 ........0.@....w
0x0240e798: 00000000 0240e800 74ca1570 00000000 ......@.p..t....
0x0240e7a8: 000b04da 00000000 0240e78c 0240dee8 ..........@...@.
0x0240e7b8: 0240e818 74ca1570 a51d085a fffffffe ..@.p..tZ.......
0x0240e7c8: 0240e808 74c88ad9 02dedf40 00000000 ..@....t@.......
0x0240e7d8: 00000006 00000001 00000000 01411950 ............P.A.
0x0240e7e8: 00000104 00000001 00000000 00000000 ................
0x0240e7f8: 0240e80c 00000000 00000000 d38caf02 ..@.............
0x0240e808: 0240e874 77affef6 0240e824 00000020 t.@....w$.@. ...
0x0240e818: 0240e8f4 77affe40 0240e848 02dedf40 ..@.@..wH.@.@...
0x0240e828: 00000000 00000006 00000001 00000000 ................
0x0240e838: 01411950 77b11af0 00000000 7457249c P.A....w.....$Wt
0x0240e848: 74c86aa7 0240e930 00000000 00000104 .j.t0.@.........
0x0240e858: 00000104 00000002 02dcd7f0 00ffd000 ................
0x0240e868: 01100100 00000102 02dcd7f0 0240e8ac ..............@.
0x0240e878: 74c86a3d 00000104 00000104 00000002 =j.t............
0x0240e888: 00000000 0240ec38 0240e930 0240ec38 ....8.@.0.@.8.@.
0x0240e898: 7889cd0a 0240ec38 02dcd7f0 00ffd000 ...x8.@.........
0x0240e8a8: 0040e8bc 0240e904 746508e6 0240e930 ..@...@...et0.@.
0x0240e8b8: 00000000 00000104 00000104 00000002 ................
0x0240e8c8: 7889ccda 0240ec38 00000000 00000003 ...x8.@.........
0x0240e8d8: 74650b8f 0240e8fc 00000000 0240ec38 ..et..@.....8.@.
0x0240e8e8: 00000000 0240e8c8 0240ec38 0240e9a0 ......@.8.@...@.
0x0240e8f8: 7469ff60 0ebf231e 00000000 0240e950 `.it.#......P.@.
0x0240e908: 746509b7 0240e930 00000000 00000104 ..et0.@.........
0x0240e918: 00000104 00000002 0240ec38 0240ec38 ........8.@.8.@.
0x0240e928: 00000002 893d98c8 fffffffe 0240e99c ......=.......@.
0x0240e938: 745724ac 74c885c6 00005cff 74c885d0 .$Wt...t.\.....t
0x0240e948: d38cae46 7889cc8e 0240e9b0 74650c08 F......x..@...et
0x0240e958: 7889cc6e 00284aa2 0240ec38 00000002 n..x.J(.8.@.....
0x0240e968: 00005dff 00000000 0000009c 000007e0 .]..............
0x0240e978: 00000798 0000009c ffea45cc 0000004d .........E..M...
0x0240e988: 0240ec38 0240f254 04410041 7889cc6e 8.@.T.@.A.A.n..x
0x0240e998: 0240e958 0240e9d4 0240f254 7469ff60 X.@...@.T.@.`.it
0x0240e9a8: 0ebf2336 fffffffe 0240e9d4 746510bc 6#........@...et
0x0240e9b8: 118dc8c0 119dd630 0240ec38 00000000 ....0...8.@.....
0x0240e9c8: 00284aa2 000003e8 7889cc0a 0240ea94 .J(........x..@.
0x0240e9d8: 7463e641 0240ea20 00000002 0240ea18 A.ct .@.......@.
0x0240e9e8: 118dc8c0 0265d7d0 118b0480 118dc8c0 ......e.........
0x0240e9f8: 00000000 118dc8c0 00000002 119205dc ................
0x0240ea08: 00000000 0240ed68 00000000 119dd630 ....h.@.....0...
0x0240ea18: ffffffff 0240ec38 000007e0 00000798 ....8.@.........
0x0240ea28: 00000000 00000000 00000000 00000000 ................
0x0240ea38: 00000000 118b0400 00000000 00000000 ................
0x0240ea48: 00000000 00000000 00000000 00000000 ................
0x0240ea58: 00000000 00000000 00000000 00000000 ................
0x0240ea68: 00000000 00000000 00000000 00000000 ................
0x0240ea78: 00000000 423ec01e 11d22e35 100004b6 ......>B5.......
0x0240ea88: fd3e704b 7889cc2a 00000000 0240eba8 Kp>.*..x......@.
0x0240ea98: 7464fbe6 119205dc 7464fa40 0240ed68 ..dt....@.dth.@.
0x0240eaa8: 118dc8c0 11a82370 0240ed40 75dfdad2 ....p#..@.@....u
0x0240eab8: 0240ed68 00000000 0240ed68 0265d7d0 h.@.....h.@...e.
0x0240eac8: 00000000 00000000 00284860 00000000 ........`H(.....
0x0240ead8: 11a82414 ffffffff ffffffff 00000000 .$..............
0x0240eae8: 00000000 00000000 11a8241c 75dff640 .........$..@..u
0x0240eaf8: 00000000 13688290 423ec01e 11d22e35 ......h...>B5...
0x0240eb08: 100004b6 fd3e704b 00001008 02685ce8 ....Kp>......\h.
0x0240eb18: 6d023751 0240ebbc 75dfc03d 13688278 Q7.m..@.=..ux.h.
0x0240eb28: 00000000 11a82300 11a82248 00000000 .....#..H"......
0x0240eb38: 11a82370 11a82248 00000000 0240ebbc p#..H"........@.
0x0240eb48: 75dfc0a8 11a82370 0240eb6c 77acacf0 ...up#..l.@....w
0x0240eb58: 77b9d528 00001008 00000003 0266fa78 (..w........x.f.
0x0240eb68: 02685ce8 0240eb74 00000003 748e16e0 .\h.t.@........t
0x0240eb78: 0240eb94 74bc103a 00000003 00000000 ..@.:..t........
0x0240eb88: 0265d7d0 74bc1046 4edbf098 0240ebcc ..e.F..t...N..@.
0x0240eb98: 74bc0fe0 74bc0fc7 4edbf0c0 7889cf72 ...t...t...Nr..x
0x0240eba8: 0240ed1c 7464f4cf 0240ed68 0240ed40 ..@...dth.@.@.@.
0x0240ebb8: 118dc8c0 0240ee54 0240ed68 385e311c ....T.@.h.@..1^8
0x0240ebc8: 00000000 0240ed68 0240ed40 00000000 ....h.@.@.@.....
