Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

build.exe caused an Access Violation (0xc0000005)
  in module build.exe at 0023:0115b296.

Error occurred at 2016-10-23_045804.
F:\Zhouball\Documents\Unity Projects\Dissonance\build.exe, run by Owner.
39% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3675 MB free].
Read from location 000005d4 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x04ebc070  EAX:   0x020fe480
EBX:    0x005fc707  ECX: 0x00000000  EDX:   0x00000002
EIP:    0x0115b296  EBP: 0x020fe46c  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x020fe468  SegSs: 0x0000002b

Bytes at CS:EIP:
83 bf d4 05 00 00 00 75 07 32 c0 5f 5d c2 04 00 

Stack:
0x020fe468: 01992f2d 020fe49c 01143609 020fe480 -/.......6......
0x020fe478: 00000003 04ebc070 666e6f63 00006769 ....p...config..
0x020fe488: 76aef8db fffffd83 00000006 0000000f ...v............
0x020fe498: fffffee3 020fe4a4 011424c7 020fe4bc .........$......
0x020fe4a8: 011425f6 00000002 01144800 00000000 .%.......H......
0x020fe4b8: 01b19670 020fe4d8 0114485f 00000003 p......._H......
0x020fe4c8: 453fed0e 453fed0e 005fc707 00000000 ..?E..?E.._.....
0x020fe4d8: 020fe50c 011414d5 04ebc070 00000003 ........p.......
0x020fe4e8: 453fed0e 453fed0e 005fc707 00000000 ..?E..?E.._.....
0x020fe4f8: 00000003 04ebc018 00000000 01b19670 ............p...
0x020fe508: 00000000 020fe574 01142144 00000003 ....t...D!......
0x020fe518: 453fed0e 453fed0e 005fc707 00000000 ..?E..?E.._.....
0x020fe528: 01b19974 00000000 01b19974 00000000 t.......t.......
0x020fe538: 00000001 c16145f4 04861fc0 0486be30 .....Ea.....0...
0x020fe548: 020fe558 017880f7 04861fc0 04899540 X.....x.....@...
0x020fe558: 020fe57c 00fb8c23 04dc13e8 020fe578 |...#.......x...
0x020fe568: 00000000 f16795f8 00000000 020fe580 ......g.........
0x020fe578: 01142167 00000003 020fe59c 00b7f381 g!..............
0x020fe588: 04ebc018 00000000 00000000 04861fc0 ................
0x020fe598: 00000000 020fe5bc 00d697df 00000000 ................
0x020fe5a8: 00000006 00000000 fffffffe 020fe604 ................
0x020fe5b8: 00e01e90 020fe604 00e01c02 00000000 ................
0x020fe5c8: 00000001 00000000 00000001 00e01950 ............P...
0x020fe5d8: 770a2e40 1f9afe44 000004b0 00000000 @..wD...........
0x020fe5e8: 7708a733 02b6f800 00000000 0000001c 3..w............
0x020fe5f8: 00000001 00001654 00000000 020fe630 ....T.......0...
0x020fe608: 76b0d273 00c90672 00000006 00000001 s..vr...........
0x020fe618: 00000000 00000001 dcbaabcd 00e01950 ............P...
0x020fe628: 00000000 00000001 020fe718 76aee84a ............J..v
0x020fe638: 00e01950 00c90672 00000006 00000001 P...r...........
0x020fe648: 00000000 1f9afc88 00000000 00000000 ................
0x020fe658: 00000006 00000080 00000040 6694dfce ........@......f
0x020fe668: 00000024 00000001 00000000 00000000 $...............
0x020fe678: 00000000 00000024 00000001 00000000 ....$...........
0x020fe688: 00000000 00000070 ffffffff ffffffff ....p...........
0x020fe698: 00000024 00000001 00000000 00000000 $...............
0x020fe6a8: 00000030 ffffffff ffffffff 76aee6dc 0..............v
0x020fe6b8: 00000000 00000000 00000000 00000000 ................
0x020fe6c8: 00000000 00000000 00e01950 00000000 ........P.......
0x020fe6d8: 028b09f8 00000000 80000011 00000000 ................
0x020fe6e8: 00000000 80000011 00000000 00000001 ................
0x020fe6f8: 00c90672 1f9afc88 76aee480 020fde98 r..........v....
0x020fe708: 020fe768 76b11570 6b2d54e0 00000000 h...p..v.T-k....
0x020fe718: 020fe778 76aee480 00e01950 00000000 x......vP.......
0x020fe728: 00000006 00000001 00000000 01fa8000 ................
0x020fe738: 00000001 1f9afce8 020fe8e0 770e1af0 ...............w
0x020fe748: 00000000 020fe7b0 76b11570 00000000 ........p..v....
0x020fe758: 00c90672 00000000 020fe73c 020fde98 r.......<.......
0x020fe768: 020fe7c8 76b11570 6b2d54c0 fffffffe ....p..v.T-k....
0x020fe778: 020fe7b8 76af8ad9 02b872a0 00000000 .......v.r......
0x020fe788: 00000006 00000001 00000000 00e01950 ............P...
0x020fe798: 00000104 00000001 00000000 00000000 ................
0x020fe7a8: 020fe7bc 00000000 00000000 1f9afc28 ............(...
0x020fe7b8: 020fe824 770cfef6 020fe7d4 00000020 $......w.... ...
0x020fe7c8: 020fe8a4 770cfe40 020fe7f8 02b872a0 ....@..w.....r..
0x020fe7d8: 00000000 00000006 00000001 00000000 ................
0x020fe7e8: 00e01950 770e1af0 00000000 76d0249c P......w.....$.v
0x020fe7f8: 76af6aa7 020fe8e0 00000000 00000104 .j.v............
0x020fe808: 00000104 00000002 02b230e0 01fa8000 .........0......
0x020fe818: 01100100 00000102 020fe9d0 020fe85c ............\...
0x020fe828: 76af6a3d 00000104 00000104 00000002 =j.v............
0x020fe838: 00000000 020febe8 020fe8e0 020febe8 ................
0x020fe848: 02b230e0 01fa8000 02b230e0 01fa8000 .0.......0......
0x020fe858: 000fe86c 020fe8b4 760c08e6 020fe8e0 l..........v....
0x020fe868: 00000000 00000104 00000104 00000002 ................
